FMR LLC,edgar/data/315066/0000315066-25-000939.txt,1675616916343

RENAISSANCE TECHNOLOGIES LLC,edgar/data/1037389/0001037389-25-000009.txt,67553776837
MARSHALL WACE LLP,edgar/data/1318757/0002048047-25-000005.txt,83182349758
LANSDOWNE PARTNERS (UK) LLP,edgar/data/1608485/0000919574-25-001097.txt,1376446032
Bridgewater Associates LP,edgar/data/1350694/0001172661-25-000823.txt,21811059842
Senator Investment Group LP,edgar/data/1443689/0001443689-25-000003.txt,3407324169
CRAMER ROSENTHAL MCGLYNN LLC,edgar/data/820743/0001140361-25-004268.txt,1769780357
Mudrick Capital Management L.P.,edgar/data/1655183/0001655183-25-000003.txt,595582299
XTX Topco Ltd,edgar/data/1828301/0001828301-25-000023.txt,1216843468
Walleye Trading LLC,edgar/data/1388391/0001172661-25-000827.txt,47571848086

Capital World Investors,edgar/data/1422849/0001422848-25-000012.txt,658706128862
605,"Keyes, Stange & Wooten Wealth Management, LLC",edgar/data/2011352/0001420506-25-000347.txt,169706443
606,"CORNERSTONE ENTERPRISES, LLC",edgar/data/1987314/0001085146-25-001211.txt,166518772
607,Solano Wealth Investment Advisors LLC,edgar/data/2049179/0001172661-25-000758.txt,166351577
608,Prepared Retirement Institute LLC,edgar/data/2056037/0002056037-25-000004.txt,165206343
609,"AGP FRANKLIN, LLC",edgar/data/2056566/0001951757-25-000256.txt,164401077
610,Arbiter Partners Capital Management LLC,edgar/data/1513193/0001062993-25-002253.txt,161842457
611,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001272.txt,161803141
612,ECOFI INVESTISSEMENTS SA,edgar/data/2034064/0001104659-25-012931.txt,161719693
613,"Rossby Financial, LCC",edgar/data/2056510/0002056510-25-000001.txt,161590407
614,"CORNERSTONE ENTERPRISES, LLC",edgar/data/1987314/0001085146-25-001210.txt,159688287
615,"Ventas, Inc.",edgar/data/740260/0001104659-25-013001.txt,159569917
616,Petiole USA ltd,edgar/data/1600202/0001172661-25-000737.txt,158895441
617,Nutshell Asset Management Ltd,edgar/data/2021442/0002021442-25-000001.txt,158269605
618,"Toronado Partners, LLC",edgar/data/1749611/0001749611-25-000003.txt,158252484
619,"Teca Partners, LP",edgar/data/1910154/0001839882-25-008943.txt,156962997
620,"Legacy Wealth Managment, LLC/ID",edgar/data/2045082/0002045082-25-000001.txt,156474347
621,Benchmark Investment Advisors LLC,edgar/data/1910971/0001104659-25-012608.txt,153673182
622,Fortune 45 LLC,edgar/data/1918707/0001172661-25-000743.txt,153233738
623,STRAIGHTLINE GROUP LLC,edgar/data/1444864/0001444864-25-000002.txt,152623641
624,"Inlight Wealth Management, LLC",edgar/data/1731795/0001731795-25-000002.txt,152040468
625,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001271.txt,151699568
626,BRIDGE GENERATIONS WEALTH MANAGEMENT LLC,edgar/data/2056071/0002056071-25-000002.txt,151412740
627,Prepared Retirement Institute LLC,edgar/data/2056037/0002056037-25-000003.txt,150855237
628,"CORNERSTONE ENTERPRISES, LLC",edgar/data/1987314/0001085146-25-001209.txt,150589451
629,SERENITY CAPITAL MANAGEMENT PTE. LTD.,edgar/data/1934957/0001172661-25-000822.txt,149028697
630,Darden Wealth Group Inc,edgar/data/2011221/0002011221-25-000002.txt,148528192
631,Pivotal bioVenture Partners Investment Advisor LLC,edgar/data/1844645/0001012975-25-000081.txt,148065879
632,"ROI Financial Advisors, LLC",edgar/data/2011633/0001941040-25-000145.txt,146831730
633,"Strategic Financial Planning, Inc.",edgar/data/1802277/0001214659-25-002552.txt,146743563
634,Chou Associates Management Inc.,edgar/data/1389403/0001104659-25-012614.txt,146717505
635,Redwood Park Advisors LLC,edgar/data/2056274/0001839882-25-008820.txt,146045037
636,"BRIGHTLINE CAPITAL MANAGEMENT, LLC",edgar/data/1432450/0000919574-25-001107.txt,145792090
637,LYNWOOD PRICE CAPITAL MANAGEMENT LP,edgar/data/2046605/0002046605-25-000002.txt,145149906
638,"ISLAY CAPITAL MANAGEMENT, LLC",edgar/data/1738560/0001941040-25-000146.txt,144028554
639,Carson Advisory Inc.,edgar/data/1909304/0001909304-25-000001.txt,143806276
640,Tao Capital Management LP,edgar/data/1802967/0001802967-25-000001.txt,143281570
641,Timelo Investment Management Inc.,edgar/data/1851296/0000919574-25-001116.txt,142381776
642,"Financial Alternatives, Inc",edgar/data/1967227/0001085146-25-001264.txt,141808941
643,Round Hill Asset Management,edgar/data/1696438/0001696438-25-000002.txt,141798655
644,"BREACH INLET CAPITAL MANAGEMENT, LLC",edgar/data/2009914/0002009914-25-000001.txt,141225375
645,RiverGlades Family Offices LLC,edgar/data/1619779/0001619779-25-000001.txt,140088247
646,Lepercq De Neuflize Asset Management LLC,edgar/data/1854423/0001420506-25-000359.txt,139468608
647,"Rector, Church-Wardens & Vestrymen of Trinity Church in the city of New-York",edgar/data/1729522/0000950123-25-001975.txt,138322728
648,University of Wisconsin Foundation,edgar/data/1697228/0001697228-25-000001.txt,137577245
649,"INTEGRITY WEALTH ADVISORS, INC.",edgar/data/1951908/0001172661-25-000824.txt,137242267
650,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001270.txt,136719867
651,"CORNERSTONE ENTERPRISES, LLC",edgar/data/1987314/0001085146-25-001208.txt,135929404
652,"Andrew Hill Investment Advisors, Inc.",edgar/data/1897071/0001085146-25-001207.txt,134563132
653,Prepared Retirement Institute LLC,edgar/data/2056037/0002056037-25-000002.txt,133985322
654,Prepared Retirement Institute LLC,edgar/data/2056037/0002056037-25-000001.txt,133491836
655,Optimize Financial Inc,edgar/data/2033266/0002033266-25-000001.txt,133433663
656,Campion Asset Management,edgar/data/1843492/0001172661-25-000770.txt,132439761
657,"U S WEALTH GROUP, LLC.",edgar/data/1554427/0001554427-25-000001.txt,132284131
658,"OEP CAPITAL ADVISORS, L.P.",edgar/data/1817681/0001817681-25-000001.txt,131549074
659,"PRIMORIS WEALTH ADVISORS, LLC",edgar/data/1909619/0001667731-25-000254.txt,131457423
660,"Cravens & Co Advisors, LLC",edgar/data/1966116/0001966116-25-000001.txt,131341117
661,"Landing Point Financial Group, LLC",edgar/data/2025964/0001765380-25-000098.txt,131045101
662,"BUSH INVESTMENT GROUP, LLC",edgar/data/1966640/0001966640-25-000002.txt,128130151
663,Balanced Rock Investment Advisors LLC,edgar/data/2011851/0002011851-25-000001.txt,126362010
664,TT Capital Management LLC,edgar/data/2056338/0001172661-25-000772.txt,125443235
665,"Frederick Financial Consultants, LLC",edgar/data/2055328/0002055328-25-000001.txt,125185329
666,HCEP Management Ltd,edgar/data/1822015/0001822015-25-000002.txt,125023256
667,"Hurley Capital, LLC",edgar/data/1632844/0001632844-25-000003.txt,124387587
668,QVIDTVM Management LLC,edgar/data/1912226/0001912226-25-000001.txt,124160338
669,"Harraden Circle Investments, LLC",edgar/data/1910592/0001910592-25-000002.txt,123346024
670,Amitell Capital Pte Ltd,edgar/data/1807559/0001807559-25-000002.txt,123185748
671,"Elizabeth Park Capital Advisors, Ltd.",edgar/data/1600583/0001493152-25-006266.txt,122698791
672,Twenty Acre Capital LP,edgar/data/1928941/0001754960-25-000144.txt,122498358
673,"Varde Management, L.P.",edgar/data/1559130/0000950123-25-001963.txt,121699500
674,"Holcombe Financial, Inc.",edgar/data/2056177/0002056177-25-000002.txt,121450762
675,Gibson Wealth Advisors LLC,edgar/data/1911266/0001754960-25-000143.txt,121176432
676,"Oder Investment Management, LLC",edgar/data/1845109/0001085146-25-001290.txt,120046753
677,"Seneschal Advisors, LLC",edgar/data/2039659/0002039659-25-000001.txt,119602879
678,Nan Fung Group Holdings Ltd,edgar/data/1782539/0001012975-25-000083.txt,116920786
679,"TRV GP VI, LLC",edgar/data/1990716/0000950123-25-002039.txt,116909023
680,Generation Capital Management LLC,edgar/data/2054384/0001214659-25-002527.txt,116679423
681,Ibex Investors LLC,edgar/data/1531964/0001420506-25-000337.txt,115879779
682,"CERTIOR FINANCIAL GROUP, LLC",edgar/data/2055620/0001104659-25-012569.txt,115517251
683,"Black Cypress Capital Management, LLC",edgar/data/2022614/0002022614-25-000001.txt,115377542
684,Finward Bancorp,edgar/data/919864/0001628280-25-005434.txt,115335676
685,Pilgrim Partners Asia Pte Ltd,edgar/data/2012674/0002012674-25-000001.txt,114916985
686,StepStone Group LP,edgar/data/1502287/0000950123-25-001948.txt,114361937
687,Everest Management Corp.,edgar/data/2056683/0001951757-25-000260.txt,113529098
688,Broyhill Asset Management,edgar/data/1966057/0001140361-25-004246.txt,113504776
689,"AyurMaya Capital Management Company, LP",edgar/data/1975990/0001172661-25-000834.txt,112988353
690,"Blue Water Life Science Advisors, LP",edgar/data/1789778/0001420506-25-000379.txt,112936806
691,"Dynamic Wealth Strategies, LLC",edgar/data/1812853/0001862864-25-000003.txt,112353416
692,PARK CIRCLE Co,edgar/data/1546592/0001104659-25-012592.txt,112207615
693,KIZE CAPITAL LP,edgar/data/1798860/0000902664-25-000934.txt,111224898
694,"TFJ Management, LLC",edgar/data/2056069/0002056069-25-000001.txt,111038153
695,SHARPEPOINT LLC,edgar/data/2046822/0002046822-25-000001.txt,111017704
696,Arrow Capital Pty Ltd,edgar/data/2005134/0002005134-25-000002.txt,109153385
697,Coign Capital Advisors LLC,edgar/data/2056441/0001172661-25-000747.txt,108589478
698,"Carbahal Olsen Financial Services Group, LLC",edgar/data/2052538/0002052538-25-000002.txt,108446323
699,"STEPHEN J. GARRY & ASSOCIATES, LLC",edgar/data/2056402/0001951757-25-000251.txt,108298943
700,Ranmore Fund Management Ltd,edgar/data/2055400/0002055400-25-000001.txt,107895211
701,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001268.txt,107521143
702,"RAHLFS CAPITAL, LLC",edgar/data/2056410/0002056410-25-000001.txt,107342141
703,"TME FINANCIAL, INC.",edgar/data/2056230/0001172661-25-000777.txt,107039300
704,"Orca Investment Management, LLC",edgar/data/1511229/0001104659-25-012662.txt,106329820
705,"VALINOR MANAGEMENT, L.P.",edgar/data/1401388/0001172661-25-000829.txt,106026069
706,"CHIRON CAPITAL MANAGEMENT, LLC",edgar/data/1830922/0001830922-25-000001.txt,105940569
707,"STEPHEN J. GARRY & ASSOCIATES, LLC",edgar/data/2056402/0001951757-25-000253.txt,105207960
708,Tandem Investment Partners LLC,edgar/data/2056333/0001172661-25-000731.txt,104491999
709,INVESCO SENIOR SECURED MANAGEMENT INC /ADV,edgar/data/870481/0000914208-25-000104.txt,104172005
710,Archon Capital Management LLC,edgar/data/1398825/0000919574-25-001105.txt,102905714
711,"NFP Retirement, Inc.",edgar/data/2040084/0001085146-25-001269.txt,102211540
712,Hudson Portfolio Management LLC,edgar/data/1847700/0001172661-25-000771.txt,101986513
713,KALEIDOSCOPE CAPITAL LP,edgar/data/1702912/0001062993-25-002331.txt,101868512
714,M28 Capital Management LP,edgar/data/1807489/0000902664-25-000931.txt,101855317
715,"Entruity Wealth, LLC",edgar/data/1719303/0001085146-25-001256.txt,100810640
716,"Quest 10 Wealth Builders, Inc.",edgar/data/2035215/0001437749-25-003741.txt,100513635
717,Sellaronda Global Management LP,edgar/data/1975764/0001839882-25-008771.txt,99982820
718,MESIROW FINANCIAL INVESTMENT MANAGEMENT - Fixed Income,edgar/data/846788/0001947591-25-000003.txt,98939978
719,"STEPHEN J. GARRY & ASSOCIATES, LLC",edgar/data/2056402/0001951757-25-000255.txt,98779123
720,"Evolutionary Tree Capital Management, LLC",edgar/data/1844345/0001376474-25-000201.txt,98285884
721,"HGI Capital Management, LLC",edgar/data/1595907/0001595907-25-000001.txt,97197097
722,Miramar Fiduciary Corp,edgar/data/1587301/0001573913-25-000003.txt,96771263
723,"STEPHEN J. GARRY & ASSOCIATES, LLC",edgar/data/2056402/0001951757-25-000254.txt,96646520
724,"KDK Private Wealth Management, LLC",edgar/data/1776910/0001667731-25-000253.txt,96337173
725,AlpInvest Partners B.V.,edgar/data/1512910/0000898432-25-000123.txt,95852547
726,"BRANDYWINE MANAGERS, LLC",edgar/data/1135121/0000919574-25-001151.txt,94896671
727,Defined Financial Planning LLC,edgar/data/2056559/0001754960-25-000141.txt,93667860
728,"Petros Family Wealth, LLC",edgar/data/2004963/0002004963-25-000001.txt,92707579
729,"STONEHAVEN WEALTH & TAX SOLUTIONS, LLC",edgar/data/2056591/0001951757-25-000259.txt,91864262
730,"Dai-ichi Life Holdings, Inc.",edgar/data/948518/0000898432-25-000108.txt,91108044
731,"Yost Capital Management, LP",edgar/data/1489859/0001085146-25-001339.txt,89981722
732,"Hobbs Wealth Management, LLC",edgar/data/2019202/0002019202-25-000003.txt,87528475
733,"DRH Investments, Inc.",edgar/data/1630709/0001630709-25-000001.txt,87123928
734,Mirabaud Asset Management (France) SAS,edgar/data/2033031/0002033031-25-000001.txt,86098705
735,Tikehau Investment Management,edgar/data/1740840/0001376474-25-000203.txt,83088552
736,ENTRUST GLOBAL PARTNERS L L C,edgar/data/1080818/0001140361-25-004346.txt,82775570
737,Standard Family Office LLC,edgar/data/1809494/0001809494-25-000001.txt,82578266
738,"Swisher Financial Concepts, Inc.",edgar/data/1947503/0001947503-25-000002.txt,81459416
739,"TRV GP IV, LLC",edgar/data/1688325/0000950123-25-002038.txt,80184400
740,Katamaran Capital LLP,edgar/data/2025353/0002025353-25-000003.txt,78562509
741,Price Jennifer C.,edgar/data/1930102/0001930102-25-000001.txt,75461080
742,"New Leaf Venture Partners, L.L.C.",edgar/data/1631614/0000950123-25-002058.txt,74801573
743,"SCF Partners, Inc.",edgar/data/1085550/0000950123-25-001931.txt,74782651
744,Inflection Point Investments LLP,edgar/data/2009012/0000943663-25-000043.txt,73390320
745,EMORY UNIVERSITY,edgar/data/1377635/0001377635-25-000003.txt,69408582
746,"MAINSAIL MANAGEMENT COMPANY, LLC",edgar/data/1883367/0001883367-25-000001.txt,68192342
747,"Natixis Investment Managers, LLC",edgar/data/1053187/0001104659-25-012932.txt,64202418
748,Springhill Fund Asset Management (HK) Co Ltd,edgar/data/1911270/0001846639-25-000002.txt,61575374
749,BESSEMER GROUP INC,edgar/data/1054074/0000930413-25-000561.txt,61263006
750,CANADA LIFE ASSURANCE Co,edgar/data/1046192/0001046192-25-000002.txt,57983641
751,"Mach-1 Financial Group, LLC",edgar/data/1843358/0001172661-25-000812.txt,55462107
752,"COHEN & STEERS, INC.",edgar/data/1284812/0001284812-25-000073.txt,52801046
753,"Charis Legacy Partners, LLC",edgar/data/2056602/0001754960-25-000142.txt,48992140
754,LSV ASSET MANAGEMENT,edgar/data/1050470/0001050470-25-000004.txt,43322368
755,INVESTMENT COUNSEL CO OF NEVADA,edgar/data/2056576/0002056576-25-000001.txt,39424657
756,TAKEDA PHARMACEUTICAL CO LTD,edgar/data/1395064/0001395064-25-000030.txt,37950196
757,"Bratton Capital Management, L.P.",edgar/data/1723787/0001315863-25-000166.txt,34927010
758,Yahav Achim Ve Achayot - Provident Funds Management Co Ltd.,edgar/data/1894044/0001894044-25-000001.txt,30211619
759,"MML INVESTORS SERVICES, LLC",edgar/data/701059/0000701059-25-000001.txt,28977035
760,"Stevard, LLC",edgar/data/1812093/0001104659-25-012573.txt,26790604
761,Treasurer of the State of North Carolina,edgar/data/1761054/0001761054-25-000003.txt,25661153
762,Cowen Investment Management LLC,edgar/data/1475770/0001085146-25-001187.txt,12025618
763,Ilmarinen Mutual Pension Insurance Co,edgar/data/1661580/0001661580-25-000001.txt,11665957
764,TEACHERS RETIREMENT SYSTEM OF THE STATE OF KENTUCKY,edgar/data/714142/0000714142-25-000001.txt,11387669
765,"Acorns Advisers, LLC",edgar/data/1701879/0001701879-25-000001.txt,10318660
766,BI Asset Management Fondsmaeglerselskab A/S,edgar/data/1778131/0001778131-25-000001.txt,9482618
767,"SkyBridge Capital II, LLC",edgar/data/1639668/0001639668-25-000001.txt,9417171
768,METLIFE INC,edgar/data/1099219/0001628280-25-005388.txt,9336400
769,PEAPACK GLADSTONE FINANCIAL CORP,edgar/data/1050743/0001050743-25-000002.txt,6893426
770,Penserra Capital Management LLC,edgar/data/1593324/0001593324-25-000004.txt,5465771
771,SIT INVESTMENT ASSOCIATES INC,edgar/data/769317/0000897101-25-000095.txt,4406585
772,BAUPOST GROUP LLC/MA,edgar/data/1061768/0001061768-25-000002.txt,3434526
773,COOPER CREEK PARTNERS MANAGEMENT LLC,edgar/data/1512162/0001512162-25-000003.txt,3241985
774,"Demars Financial Group, LLC",edgar/data/1723115/0001723115-25-000002.txt,3105973
775,WEDBUSH SECURITIES INC,edgar/data/1142495/0001142495-25-000025.txt,2805344
776,OSTERWEIS CAPITAL MANAGEMENT INC,edgar/data/1007524/0001085146-25-001336.txt,2149096
777,"Reynders McVeigh Capital Management, LLC",edgar/data/1455969/0001455969-25-000001.txt,1899855
778,SUN LIFE FINANCIAL INC,edgar/data/1097362/0001104659-25-012323.txt,1792952
779,"RE Dickinson Investment Advisors, LLC",edgar/data/1801241/0001801241-25-000002.txt,1772717
780,PHILADELPHIA TRUST CO,edgar/data/1110806/0001110806-25-000001.txt,1363352
781,PAYDEN & RYGEL,edgar/data/919219/0000919219-25-000003.txt,1161316
782,WFM ASIA (BVI) Ltd,edgar/data/1632574/0001632574-25-000003.txt,921258
783,Claret Asset Management Corp,edgar/data/1735513/0001735513-25-000002.txt,633344
784,"Annandale Capital, LLC",edgar/data/1811739/0001811739-25-000001.txt,630939
785,"M Holdings Securities, Inc.",edgar/data/1569638/0001569638-25-000002.txt,620225
786,"Front Street Capital Management, Inc.",edgar/data/1683182/0001683182-25-000001.txt,575667
787,SPEECE THORSON CAPITAL GROUP INC,edgar/data/900169/0000900169-25-000001.txt,506904
788,Exos Asset Management LLC,edgar/data/1834630/0001834630-25-000002.txt,433434
789,"RR Advisors, LLC",edgar/data/1322613/0001322613-25-000002.txt,389117
790,"Winthrop Capital Management, LLC",edgar/data/2010657/0001839882-25-008932.txt,375755
791,"M3F, Inc.",edgar/data/1511291/0001511291-25-000001.txt,345910
792,"LaSalle St. Investment Advisors, LLC",edgar/data/1966193/0001966193-25-000001.txt,322468
793,"Whetstone Capital Advisors, LLC",edgar/data/1607278/0001607278-25-000003.txt,310224
794,"Tekne Capital Management, LLC",edgar/data/1558971/0000919574-25-001102.txt,282588
795,"Ceeto Capital Group, LLC",edgar/data/1722439/0001722439-25-000001.txt,271703
796,Select Asset Management & Trust,edgar/data/1600636/0001600636-25-000001.txt,258012
797,One Degree Advisors Inc,edgar/data/2005743/0002005743-25-000001.txt,245857
798,Ashburton (Jersey) Ltd,edgar/data/1661222/0001661222-25-000002.txt,226670
799,Garner Asset Management Corp,edgar/data/1714093/0001714093-25-000001.txt,221432
800,Athos Capital Ltd,edgar/data/1681662/0001681662-25-000001.txt,221091
801,Resolute Capital Asset Partners LLC,edgar/data/1834913/0001834913-25-000001.txt,185909
802,"Cunning Capital Partners, LP",edgar/data/1571075/0001571075-25-000001.txt,166850
803,Covestor Ltd,edgar/data/1909846/0001909846-25-000001.txt,159695
804,"Kopp Family Office, LLC",edgar/data/1683689/0001683689-25-000001.txt,157828
805,ELKHORN PARTNERS LIMITED PARTNERSHIP,edgar/data/928400/0000900440-25-000008.txt,152328
806,TLS Advisors LLC,edgar/data/1768824/0001768824-25-000004.txt,43738
807,Bank of Nova Scotia Trust Co (Bahamas) Ltd,edgar/data/1614992/0001085146-25-001199.txt,0
808,"Clear Sky Carbon Solutions Investment Management, LLC",edgar/data/1887492/0001104659-25-012612.txt,0
809,Covalis (Gibraltar) Ltd,edgar/data/1876826/0001172661-25-000799.txt,0
810,"Flow State Investments, L.P.",edgar/data/1850755/0001850755-25-000002.txt,0
811,"GEM GP, LLC",edgar/data/1794272/0001085146-25-001330.txt,0
812,"Harbor Spring Capital, LLC",edgar/data/1635409/0001635409-25-000001.txt,0
813,Key Square Capital Management LLC,edgar/data/1662970/0001172661-25-000724.txt,0
814,Longview Partners LLP,edgar/data/1426919/0001085146-25-001333.txt,0
815,MADISON DEARBORN PARTNERS LLC,edgar/data/1181100/0000950123-25-001837.txt,0
816,OSTERWEIS CAPITAL MANAGEMENT LLC/CA,edgar/data/1048802/0001085146-25-001337.txt,0
817,PROVIDA PENSION FUND ADMINISTRATOR,edgar/data/931588/0001628280-25-005413.txt,0
818,Profuturo AFP S.A.,edgar/data/1614987/0001085146-25-001201.txt,0
819,SCOTIA CAPITAL (USA) INC,edgar/data/1697694/0001085146-25-001204.txt,0
820,Scotia Administradora General De Fondos Chile S.A.,edgar/data/1904831/0001085146-25-001202.txt,0
821,"Scotia Fondos, S.A. de C.V., Sociedad Operadora de Fondos de Inversion, Grupo Financiero Scotiabank Inverlat",edgar/data/1698322/0001085146-25-001205.txt,0
822,Unicom Capital LLC,edgar/data/1541197/0000950123-25-002034.txt,0


GILEAD SCIENCES, INC.",edgar/data/882095/0001123292-25-000079.txt,1551148266
JOHNSON & JOHNSON,edgar/data/200406/0000904454-25-000124.txt,386126729
TAKEDA PHARMACEUTICAL CO LTD,edgar/data/1395064/0001395064-25-000028.txt,232311238
TAKEDA PHARMACEUTICAL CO LTD,edgar/data/1395064/0001395064-25-000024.txt,327499882
